       68     2.748401558E+01    -6.658819609E+00     4.444444444E+00
       69     2.748401558E+01    -6.658819609E+00     5.555555556E+00
       70     2.748401558E+01    -6.658819609E+00     6.666666667E+00
       71     2.748401558E+01    -6.658819609E+00     7.777777778E+00
       72     2.748401558E+01    -6.658819609E+00     8.888888889E+00
       73     2.779491461E+01    -5.780778938E+00     1.111111111E+00
       74     2.779491461E+01    -5.780778938E+00     2.222222222E+00
       75     2.779491461E+01    -5.780778938E+00     3.333333333E+00
       76     2.779491461E+01    -5.780778938E+00     4.444444444E+00
       77     2.779491461E+01    -5.780778938E+00     5.555555556E+00
       78     2.779491461E+01    -5.780778938E+00     6.666666667E+00
       79     2.779491461E+01    -5.780778938E+00     7.777777778E+00
       80     2.779491461E+01    -5.780778938E+00     8.888888889E+00
       81     2.662125716E+01    -6.090515623E+00     1.111111111E+00
       82     2.662125716E+01    -6.090515623E+00     2.222222222E+00
       83     2.662125716E+01    -6.090515623E+00     3.333333333E+00
       84     2.662125716E+01    -6.090515623E+00     4.444444444E+00
       85     2.662125716E+01    -6.090515623E+00     5.555555556E+00
       86     2.662125716E+01    -6.090515623E+00     6.666666667E+00
       87     2.662125716E+01    -6.090515623E+00     7.777777778E+00
       88     2.662125716E+01    -6.090515623E+00     8.888888889E+00
       89     2.717328729E+01    -5.020125627E+00     1.111111111E+00
       90     2.717328729E+01    -5.020125627E+00     2.222222222E+00
       91     2.717328729E+01    -5.020125627E+00     3.333333333E+00
       92     2.717328729E+01    -5.020125627E+00     4.444444444E+00
       93     2.717328729E+01    -5.020125627E+00     5.555555556E+00
       94     2.717328729E+01    -5.020125627E+00     6.666666667E+00
       95     2.717328729E+01    -5.020125627E+00     7.777777778E+00
       96     2.717328729E+01    -5.020125627E+00     8.888888889E+00
       97     1.708278204E+00     6.717418890E+00     1.111111111E+00
       98     1.708278204E+00     6.717418890E+00     2.222222222E+00
       99     1.708278204E+00     6.717418890E+00     3.333333333E+00
      100     1.708278204E+00     6.717418890E+00     4.444444444E+00
      101     1.708278204E+00     6.717418890E+00     5.555555556E+00
      102     1.708278204E+00     6.717418890E+00     6.666666667E+00
      103     1.708278204E+00     6.717418890E+00     7.777777778E+00
      104     1.708278204E+00     6.717418890E+00     8.888888889E+00
      105     1.290830881E+00     6.209915544E+00     1.111111111E+00
      106     1.290830881E+00     6.209915544E+00     2.222222222E+00
      107     1.290830881E+00     6.209915544E+00     3.333333333E+00
      108     1.290830881E+00     6.209915544E+00     4.444444444E+00
      109     1.290830881E+00     6.209915544E+00     5.555555556E+00
      110     1.290830881E+00     6.209915544E+00     6.666666667E+00
      111     1.290830881E+00     6.209915544E+00     7.777777778E+00
      112     1.290830881E+00     6.209915544E+00     8.888888889E+00
      113     2.133185049E+00     6.004238453E+00     1.111111111E+00
      114     2.133185049E+00     6.004238453E+00     2.222222222E+00
      115     2.133185049E+00     6.004238453E+00     3.333333333E+00
      116     2.133185049E+00     6.004238453E+00     4.444444444E+00
      117     2.133185049E+00     6.004238453E+00     5.555555556E+00
      118     2.133185049E+00     6.004238453E+00     6.666666667E+00
      119     2.133185049E+00     6.004238453E+00     7.777777778E+00
      120     2.133185049E+00     6.004238453E+00     8.888888889E+00
      121     1.547074418E+00     5.317317830E+00     1.111111111E+00
      122     1.547074418E+00     5.317317830E+00     2.222222222E+00
      123     1.547074418E+00     5.317317830E+00     3.333333333E+00
      124     1.547074418E+00     5.317317830E+00     4.444444444E+00
      125     1.547074418E+00     5.317317830E+00     5.555555556E+00
      126     1.547074418E+00     5.317317830E+00     6.666666667E+00
      127     1.547074418E+00     5.317317830E+00     7.777777778E+00
      128     1.547074418E+00     5.317317830E+00     8.888888889E+00
      129     3.669570027E+00     3.889855895E+00     1.111111111E+00
      130     3.669570027E+00     3.889855895E+00     2.222222222E+00
      131     3.669570027E+00     3.889855895E+00     3.333333333E+00
      132     3.669570027E+00     3.889855895E+00     4.444444444E+00
      133     3.669570027E+00     3.889855895E+00     5.555555556E+00
      134     3.669570027E+00     3.889855895E+00     6.666666667E+00
      135     3.669570027E+00     3.889855895E+00     7.777777778E+00
      136     3.669570027E+00     3.889855895E+00     8.888888889E+00
      137     3.247875561E+00     3.255125935E+00     1.111111111E+00
      138     3.247875561E+00     3.255125935E+00     2.222222222E+00
      139     3.247875561E+00     3.255125935E+00     3.333333333E+00
      140     3.247875561E+00     3.255125935E+00     4.444444444E+00
      141     3.247875561E+00     3.255125935E+00     5.555555556E+00
      142     3.247875561E+00     3.255125935E+00     6.666666667E+00
      143     3.247875561E+00     3.255125935E+00     7.777777778E+00
      144     3.247875561E+00     3.255125935E+00     8.888888889E+00
      145     9.035360796E+01    -1.068899861E+00     1.111111111E+00
      146     9.035360796E+01    -1.068899861E+00     2.222222222E+00
      147     9.035360796E+01    -1.068899861E+00     3.333333333E+00
      148     9.035360796E+01    -1.068899861E+00     4.444444444E+00
      149     9.035360796E+01    -1.068899861E+00     5.555555556E+00
      150     9.035360796E+01    -1.068899861E+00     6.666666667E+00
      151     9.035360796E+01    -1.068899861E+00     7.777777778E+00
      152     9.035360796E+01    -1.068899861E+00     8.888888889E+00
      153     8.981565688E+01    -8.917166199E-01     1.111111111E+00
      154     8.981565688E+01    -8.917166199E-01     2.222222222E+00
      155     8.981565688E+01    -8.917166199E-01     3.333333333E+00
      156     8.981565688E+01    -8.917166199E-01     4.444444444E+00
      157     8.981565688E+01    -8.917166199E-01     5.555555556E+00
      158     8.981565688E+01    -8.917166199E-01     6.666666667E+00
      159     8.981565688E+01    -8.917166199E-01     7.777777778E+00
      160     8.981565688E+01    -8.917166199E-01     8.888888889E+00
      161     9.138398008E+01     1.121276048E+01     1.111111111E+00
      162     9.138398008E+01     1.121276048E+01     2.222222222E+00
      163     9.138398008E+01     1.121276048E+01     3.333333333E+00
      164     9.138398008E+01     1.121276048E+01     4.444444444E+00
      165     9.138398008E+01     1.121276048E+01     5.555555556E+00
      166     9.138398008E+01     1.121276048E+01     6.666666667E+00
      167     9.138398008E+01     1.121276048E+01     7.777777778E+00
      168     9.138398008E+01     1.121276048E+01     8.888888889E+00
      169     9.205442820E+01     1.091566860E+01     1.111111111E+00
      170     9.205442820E+01     1.091566860E+01     2.222222222E+00
      171     9.205442820E+01     1.091566860E+01     3.333333333E+00
      172     9.205442820E+01     1.091566860E+01     4.444444444E+00
      173     9.205442820E+01     1.091566860E+01     5.555555556E+00
      174     9.205442820E+01     1.091566860E+01     6.666666667E+00
      175     9.205442820E+01     1.091566860E+01     7.777777778E+00
      176     9.205442820E+01     1.091566860E+01     8.888888889E+00
      177     2.022259209E+01    -5.112027495E+00     1.111111111E+00
      178     2.022259209E+01    -5.112027495E+00     2.222222222E+00
      179     2.022259209E+01    -5.112027495E+00     3.333333333E+00
      180     2.022259209E+01    -5.112027495E+00     4.444444444E+00
      181     2.022259209E+01    -5.112027495E+00     5.555555556E+00
      182     2.022259209E+01    -5.112027495E+00     6.666666667E+00
      183     2.022259209E+01    -5.112027495E+00     7.777777778E+00
      184     2.022259209E+01    -5.112027495E+00     8.888888889E+00
      185     1.083777894E+01    -7.863483246E-01     1.111111111E+00
      186     1.083777894E+01    -7.863483246E-01     2.222222222E+00
      187     1.083777894E+01    -7.863483246E-01     3.333333333E+00
      188     1.083777894E+01    -7.863483246E-01     4.444444444E+00
      189     1.083777894E+01    -7.863483246E-01     5.555555556E+00
      190     1.083777894E+01    -7.863483246E-01     6.666666667E+00
      191     1.083777894E+01    -7.863483246E-01     7.777777778E+00
      192     1.083777894E+01    -7.863483246E-01     8.888888889E+00
      193     1.494633607E+00    -8.504659008E+00     1.111111111E+00
      194     1.494633607E+00    -8.504659008E+00     2.222222222E+00
      195     1.494633607E+00    -8.504659008E+00     3.333333333E+00
      196     1.494633607E+00    -8.504659008E+00     4.444444444E+00
      197     1.494633607E+00    -8.504659008E+00     5.555555556E+00
      198     1.494633607E+00    -8.504659008E+00     6.666666667E+00
      199     1.494633607E+00    -8.504659008E+00     7.777777778E+00
      200     1.494633607E+00    -8.504659008E+00     8.888888889E+00
      201     1.234189799E+00    -8.996936569E+00     1.111111111E+00
      202     1.234189799E+00    -8.996936569E+00     2.222222222E+00
      203     1.234189799E+00    -8.996936569E+00     3.333333333E+00
      204     1.234189799E+00    -8.996936569E+00     4.444444444E+00
      205     1.234189799E+00    -8.996936569E+00     5.555555556E+00
      206     1.234189799E+00    -8.996936569E+00     6.666666667E+00
      207     1.234189799E+00    -8.996936569E+00     7.777777778E+00
      208     1.234189799E+00    -8.996936569E+00     8.888888889E+00
      209     2.934310054E+01    -1.375004606E+01     1.111111111E+00
      210     2.934310054E+01    -1.375004606E+01     2.222222222E+00
      211     2.934310054E+01    -1.375004606E+01     3.333333333E+00
      212     2.934310054E+01    -1.375004606E+01     4.444444444E+00
      213     2.934310054E+01    -1.375004606E+01     5.555555556E+00
      214     2.934310054E+01    -1.375004606E+01     6.666666667E+00
      215     2.934310054E+01    -1.375004606E+01     7.777777778E+00
      216     2.934310054E+01    -1.375004606E+01     8.888888889E+00
      217     2.859766629E+01    -1.345185412E+01     1.111111111E+00
      218     2.859766629E+01    -1.345185412E+01     2.222222222E+00
      219     2.859766629E+01    -1.345185412E+01     3.333333333E+00
      220     2.859766629E+01    -1.345185412E+01     4.444444444E+00
      221     2.859766629E+01    -1.345185412E+01     5.555555556E+00
      222     2.859766629E+01    -1.345185412E+01     6.666666667E+00
      223     2.859766629E+01    -1.345185412E+01     7.777777778E+00
      224     2.859766629E+01    -1.345185412E+01     8.888888889E+00
      225     5.949926061E+01     1.252368063E+01     1.111111111E+00
      226     5.949926061E+01     1.252368063E+01     2.222222222E+00
      227     5.949926061E+01     1.252368063E+01     3.333333333E+00
      228     5.949926061E+01     1.252368063E+01     4.444444444E+00
      229     5.949926061E+01     1.252368063E+01     5.555555556E+00
      230     5.949926061E+01     1.252368063E+01     6.666666667E+00
      231     5.949926061E+01     1.252368063E+01     7.777777778E+00
      232     5.949926061E+01     1.252368063E+01     8.888888889E+00
      233     5.428278847E+01    -1.164440526E+01     1.111111111E+00
      234     5.428278847E+01    -1.164440526E+01     2.222222222E+00
      235     5.428278847E+01    -1.164440526E+01     3.333333333E+00
      236     5.428278847E+01    -1.164440526E+01     4.444444444E+00
      237     5.428278847E+01    -1.164440526E+01     5.555555556E+00
      238     5.428278847E+01    -1.164440526E+01     6.666666667E+00
      239     5.428278847E+01    -1.164440526E+01     7.777777778E+00
      240     5.428278847E+01    -1.164440526E+01     8.888888889E+00
      241     8.321611518E+01     8.553237933E+00     1.111111111E+00
      242     8.321611518E+01     8.553237933E+00     2.222222222E+00
      243     8.321611518E+01     8.553237933E+00     3.333333333E+00
      244     8.321611518E+01     8.553237933E+00     4.444444444E+00
      245     8.321611518E+01     8.553237933E+00     5.555555556E+00
      246     8.321611518E+01     8.553237933E+00     6.666666667E+00
      247     8.321611518E+01     8.553237933E+00     7.777777778E+00
      248     8.321611518E+01     8.553237933E+00     8.888888889E+00
      249     4.516267035E+01     1.147267602E+00     1.111111111E+00
      250     4.516267035E+01     1.147267602E+00     2.222222222E+00
      251     4.516267035E+01     1.147267602E+00     3.333333333E+00
      252     4.516267035E+01     1.147267602E+00     4.444444444E+00
      253     4.516267035E+01     1.147267602E+00     5.555555556E+00
      254     4.516267035E+01     1.147267602E+00     6.666666667E+00
      255     4.516267035E+01     1.147267602E+00     7.777777778E+00
      256     4.516267035E+01     1.147267602E+00     8.888888889E+00
      257     3.309942618E+01    -1.324788125E+01     1.111111111E+00
      258     3.309942618E+01    -1.324788125E+01     2.222222222E+00
      259     3.309942618E+01    -1.324788125E+01     3.333333333E+00
      260     3.309942618E+01    -1.324788125E+01     4.444444444E+00
      261     3.309942618E+01    -1.324788125E+01     5.555555556E+00
      262     3.309942618E+01    -1.324788125E+01     6.666666667E+00
      263     3.309942618E+01    -1.324788125E+01     7.777777778E+00
      264     3.309942618E+01    -1.324788125E+01     8.888888889E+00
      265     6.051377219E+01     1.016873870E+01     1.111111111E+00
      266     6.051377219E+01     1.016873870E+01     2.222222222E+00
      267     6.051377219E+01     1.016873870E+01     3.333333333E+00
      268     6.051377219E+01     1.016873870E+01     4.444444444E+00
      269     6.051377219E+01     1.016873870E+01     5.555555556E+00
      270     6.051377219E+01     1.016873870E+01     6.666666667E+00
      271     6.051377219E+01     1.016873870E+01     7.777777778E+00
      272     6.051377219E+01     1.016873870E+01     8.888888889E+00
      273     3.532375823E+01     1.211421367E+01     1.111111111E+00
      274     3.532375823E+01     1.211421367E+01     2.222222222E+00
      275     3.532375823E+01     1.211421367E+01     3.333333333E+00
      276     3.532375823E+01     1.211421367E+01     4.444444444E+00
      277     3.532375823E+01     1.211421367E+01     5.555555556E+00
      278     3.532375823E+01     1.211421367E+01     6.666666667E+00
      279     3.532375823E+01     1.211421367E+01     7.777777778E+00
      280     3.532375823E+01     1.211421367E+01     8.888888889E+00
      281     1.586415481E+00    -4.184792048E+00     1.111111111E+00
      282     1.586415481E+00    -4.184792048E+00     2.222222222E+00
      283     1.586415481E+00    -4.184792048E+00     3.333333333E+00
      284     1.586415481E+00    -4.184792048E+00     4.444444444E+00
      285     1.586415481E+00    -4.184792048E+00     5.555555556E+00
      286     1.586415481E+00    -4.184792048E+00     6.666666667E+00
      287     1.586415481E+00    -4.184792048E+00     7.777777778E+00
      288     1.586415481E+00    -4.184792048E+00     8.888888889E+00
      289     6.105857280E+01    -9.732763792E+00     1.111111111E+00
      290     6.105857280E+01    -9.732763792E+00     2.222222222E+00
      291     6.105857280E+01    -9.732763792E+00     3.333333333E+00
      292     6.105857280E+01    -9.732763792E+00     4.444444444E+00
      293     6.105857280E+01    -9.732763792E+00     5.555555556E+00
      294     6.105857280E+01    -9.732763792E+00     6.666666667E+00
      295     6.105857280E+01    -9.732763792E+00     7.777777778E+00
      296     6.105857280E+01    -9.732763792E+00     8.888888889E+00
      297     8.200825179E+01     1.263248826E+01     1.111111111E+00
      298     8.200825179E+01     1.263248826E+01     2.222222222E+00
      299     8.200825179E+01     1.263248826E+01     3.333333333E+00
      300     8.200825179E+01     1.263248826E+01     4.444444444E+00
      301     8.200825179E+01     1.263248826E+01     5.555555556E+00
      302     8.200825179E+01     1.263248826E+01     6.666666667E+00
      303     8.200825179E+01     1.263248826E+01     7.777777778E+00
      304     8.200825179E+01     1.263248826E+01     8.888888889E+00
      305     7.583846473E+01     1.020857405E+01     1.111111111E+00
      306     7.583846473E+01     1.020857405E+01     2.222222222E+00
      307     7.583846473E+01     1.020857405E+01     3.333333333E+00
      308     7.583846473E+01     1.020857405E+01     4.444444444E+00
      309     7.583846473E+01     1.020857405E+01     5.555555556E+00
      310     7.583846473E+01     1.020857405E+01     6.666666667E+00
      311     7.583846473E+01     1.020857405E+01     7.777777778E+00
      312     7.583846473E+01     1.020857405E+01     8.888888889E+00
      313     6.844335047E+01    -8.041913426E+00     1.111111111E+00
      314     6.844335047E+01    -8.041913426E+00     2.222222222E+00
      315     6.844335047E+01    -8.041913426E+00     3.333333333E+00
      316     6.844335047E+01    -8.041913426E+00     4.444444444E+00
      317     6.844335047E+01    -8.041913426E+00     5.555555556E+00
      318     6.844335047E+01    -8.041913426E+00     6.666666667E+00
      319     6.844335047E+01    -8.041913426E+00     7.777777778E+00
      320     6.844335047E+01    -8.041913426E+00     8.888888889E+00
      321     9.071110152E+01    -7.621650314E+00     1.111111111E+00
      322     9.071110152E+01    -7.621650314E+00     2.222222222E+00
      323     9.071110152E+01    -7.621650314E+00     3.333333333E+00
      324     9.071110152E+01    -7.621650314E+00     4.444444444E+00
      325     9.071110152E+01    -7.621650314E+00     5.555555556E+00
      326     9.071110152E+01    -7.621650314E+00     6.666666667E+00
      327     9.071110152E+01    -7.621650314E+00     7.777777778E+00
      328     9.071110152E+01    -7.621650314E+00     8.888888889E+00
      329     2.952336602E+01    -1.431878781E+01     1.111111111E+00
      330     2.952336602E+01    -1.431878781E+01     2.222222222E+00
      331     2.952336602E+01    -1.431878781E+01     3.333333333E+00
      332     2.952336602E+01    -1.431878781E+01     4.444444444E+00
      333     2.952336602E+01    -1.431878781E+01     5.555555556E+00
      334     2.952336602E+01    -1.431878781E+01     6.666666667E+00
      335     2.952336602E+01    -1.431878781E+01     7.777777778E+00
      336     2.952336602E+01    -1.431878781E+01     8.888888889E+00
      337     1.968114846E+01    -1.340158799E+01     1.111111111E+00
      338     1.968114846E+01    -1.340158799E+01     2.222222222E+00
      339     1.968114846E+01    -1.340158799E+01     3.333333333E+00
      340     1.968114846E+01    -1.340158799E+01     4.444444444E+00
      341     1.968114846E+01    -1.340158799E+01     5.555555556E+00
      342     1.968114846E+01    -1.340158799E+01     6.666666667E+00
      343     1.968114846E+01    -1.340158799E+01     7.777777778E+00
      344     1.968114846E+01    -1.340158799E+01     8.888888889E+00
      345     6.481288700E+01    -1.019063821E+00     1.111111111E+00
      346     6.481288700E+01    -1.019063821E+00     2.222222222E+00
      347     6.481288700E+01    -1.019063821E+00     3.333333333E+00
      348     6.481288700E+01    -1.019063821E+00     4.444444444E+00
      349     6.481288700E+01    -1.019063821E+00     5.555555556E+00
      350     6.481288700E+01    -1.019063821E+00     6.666666667E+00
      351     6.481288700E+01    -1.019063821E+00     7.777777778E+00
      352     6.481288700E+01    -1.019063821E+00     8.888888889E+00
      353     6.641892319E+01     1.362088666E+01     1.111111111E+00
      354     6.641892319E+01     1.362088666E+01     2.222222222E+00
      355     6.641892319E+01     1.362088666E+01     3.333333333E+00
      356     6.641892319E+01     1.362088666E+01     4.444444444E+00
      357     6.641892319E+01     1.362088666E+01     5.555555556E+00
      358     6.641892319E+01     1.362088666E+01     6.666666667E+00
      359     6.641892319E+01     1.362088666E+01     7.777777778E+00
      360     6.641892319E+01     1.362088666E+01     8.888888889E+00
      361     8.937122231E+01     1.290820639E+01     1.111111111E+00
      362     8.937122231E+01     1.290820639E+01     2.222222222E+00
      363     8.937122231E+01     1.290820639E+01     3.333333333E+00
      364     8.937122231E+01     1.290820639E+01     4.444444444E+00
      365     8.937122231E+01     1.290820639E+01     5.555555556E+00
      366     8.937122231E+01     1.290820639E+01     6.666666667E+00
      367     8.937122231E+01     1.290820639E+01     7.777777778E+00
      368     8.937122231E+01     1.290820639E+01     8.888888889E+00
      369     5.263812047E+01     9.522070885E+00     1.111111111E+00
      370     5.263812047E+01     9.522070885E+00     2.222222222E+00
      371     5.263812047E+01     9.522070885E+00     3.333333333E+00
      372     5.263812047E+01     9.522070885E+00     4.444444444E+00
      373     5.263812047E+01     9.522070885E+00     5.555555556E+00
      374     5.263812047E+01     9.522070885E+00     6.666666667E+00
      375     5.263812047E+01     9.522070885E+00     7.777777778E+00
      376     5.263812047E+01     9.522070885E+00     8.888888889E+00
      377     1.456412227E+01    -1.304182091E+01     1.111111111E+00
      378     1.456412227E+01    -1.304182091E+01     2.222222222E+00
      379     1.456412227E+01    -1.304182091E+01     3.333333333E+00
      380     1.456412227E+01    -1.304182091E+01     4.444444444E+00
      381     1.456412227E+01    -1.304182091E+01     5.555555556E+00
      382     1.456412227E+01    -1.304182091E+01     6.666666667E+00
      383     1.456412227E+01    -1.304182091E+01     7.777777778E+00
      384     1.456412227E+01    -1.304182091E+01     8.888888889E+00
      385     6.248883862E+01    -5.356805547E+00     1.111111111E+00
      386     6.248883862E+01    -5.356805547E+00     2.222222222E+00
      387     6.248883862E+01    -5.356805547E+00     3.333333333E+00
      388     6.248883862E+01    -5.356805547E+00     4.444444444E+00
      389     6.248883862E+01    -5.356805547E+00     5.555555556E+00
      390     6.248883862E+01    -5.356805547E+00     6.666666667E+00
      391     6.248883862E+01    -5.356805547E+00     7.777777778E+00
      392     6.248883862E+01    -5.356805547E+00     8.888888889E+00
      393     2.658530578E+01     1.301677146E+01     1.111111111E+00
      394     2.658530578E+01     1.301677146E+01     2.222222222E+00
      395     2.658530578E+01     1.301677146E+01     3.333333333E+00
      396     2.658530578E+01     1.301677146E+01     4.444444444E+00
      397     2.658530578E+01     1.301677146E+01     5.555555556E+00
      398     2.658530578E+01     1.301677146E+01     6.666666667E+00
      399     2.658530578E+01     1.301677146E+01     7.777777778E+00
      400     2.658530578E+01     1.301677146E+01     8.888888889E+00
      401     5.863047189E+01    -8.633568154E+00     1.111111111E+00
      402     5.863047189E+01    -8.633568154E+00     2.222222222E+00
      403     5.863047189E+01    -8.633568154E+00     3.333333333E+00
      404     5.863047189E+01    -8.633568154E+00     4.444444444E+00
      405     5.863047189E+01    -8.633568154E+00     5.555555556E+00
      406     5.863047189E+01    -8.633568154E+00     6.666666667E+00
      407     5.863047189E+01    -8.633568154E+00     7.777777778E+00
      408     5.863047189E+01    -8.633568154E+00     8.888888889E+00
      409     1.666603948E+01     1.414550724E+01     1.111111111E+00
      410     1.666603948E+01     1.414550724E+01     2.222222222E+00
      411     1.666603948E+01     1.414550724E+01     3.333333333E+00
      412     1.666603948E+01     1.414550724E+01     4.444444444E+00
      413     1.666603948E+01     1.414550724E+01     5.555555556E+00
      414     1.666603948E+01     1.414550724E+01     6.666666667E+00
      415     1.666603948E+01     1.414550724E+01     7.777777778E+00
      416     1.666603948E+01     1.414550724E+01     8.888888889E+00
      417     4.636282461E+01     1.565951098E-01     1.111111111E+00
      418     4.636282461E+01     1.565951098E-01     2.222222222E+00
      419     4.636282461E+01     1.565951098E-01     3.333333333E+00
      420     4.636282461E+01     1.565951098E-01     4.444444444E+00
      421     4.636282461E+01     1.565951098E-01     5.555555556E+00
      422     4.636282461E+01     1.565951098E-01     6.666666667E+00
      423     4.636282461E+01     1.565951098E-01     7.777777778E+00
      424     4.636282461E+01     1.565951098E-01     8.888888889E+00
      425     3.643250733E+01    -1.186181314E+01     1.111111111E+00
      426     3.643250733E+01    -1.186181314E+01     2.222222222E+00
      427     3.643250733E+01    -1.186181314E+01     3.333333333E+00
      428     3.643250733E+01    -1.186181314E+01     4.444444444E+00
      429     3.643250733E+01    -1.186181314E+01     5.555555556E+00
