       31     3.087500000E+01    -1.500000000E+01     7.000000075E+00
       32     3.206250000E+01    -1.500000000E+01     7.000000075E+00
       33     3.325000000E+01    -1.500000000E+01     7.000000075E+00
       34     3.443750000E+01    -1.500000000E+01     7.000000075E+00
       35     3.562500000E+01    -1.500000000E+01     7.000000075E+00
       36     3.681250000E+01    -1.500000000E+01     7.000000075E+00
       37     3.800000000E+01    -1.500000000E+01     7.000000075E+00
       38     3.918750000E+01    -1.500000000E+01     7.000000075E+00
       39     4.037500000E+01    -1.500000000E+01     7.000000075E+00
       40     4.156250000E+01    -1.500000000E+01     7.000000075E+00
       41     4.275000000E+01    -1.500000000E+01     7.000000075E+00
       42     4.393750000E+01    -1.500000000E+01     7.000000075E+00
       43     4.512500000E+01    -1.500000000E+01     7.000000075E+00
       44     4.631250000E+01    -1.500000000E+01     7.000000075E+00
       45     4.750000000E+01    -1.500000000E+01     7.000000075E+00
       46     4.868750000E+01    -1.500000000E+01     7.000000075E+00
       47     4.987500000E+01    -1.500000000E+01     7.000000075E+00
       48     5.106250000E+01    -1.500000000E+01     7.000000075E+00
       49     5.225000000E+01    -1.500000000E+01     7.000000075E+00
       50     5.343750000E+01    -1.500000000E+01     7.000000075E+00
       51     5.462500000E+01    -1.500000000E+01     7.000000075E+00
       52     5.581250000E+01    -1.500000000E+01     7.000000075E+00
       53     5.700000000E+01    -1.500000000E+01     7.000000075E+00
       54     5.818750000E+01    -1.500000000E+01     7.000000075E+00
       55     5.937500000E+01    -1.500000000E+01     7.000000075E+00
       56     6.056250000E+01    -1.500000000E+01     7.000000075E+00
       57     6.175000000E+01    -1.500000000E+01     7.000000075E+00
       58     6.293750000E+01    -1.500000000E+01     7.000000075E+00
       59     6.412500000E+01    -1.500000000E+01     7.000000075E+00
       60     6.531250000E+01    -1.500000000E+01     7.000000075E+00
       61     6.650000000E+01    -1.500000000E+01     7.000000075E+00
       62     6.768750000E+01    -1.500000000E+01     7.000000075E+00
       63     6.887500000E+01    -1.500000000E+01     7.000000075E+00
       64     7.006250000E+01    -1.500000000E+01     7.000000075E+00
       65     7.125000000E+01    -1.500000000E+01     7.000000075E+00
       66     7.243750000E+01    -1.500000000E+01     7.000000075E+00
       67     7.362500000E+01    -1.500000000E+01     7.000000075E+00
       68     7.481250000E+01    -1.500000000E+01     7.000000075E+00
       69     7.600000000E+01    -1.500000000E+01     7.000000075E+00
       70     7.718750000E+01    -1.500000000E+01     7.000000075E+00
       71     7.837500000E+01    -1.500000000E+01     7.000000075E+00
       72     7.956250000E+01    -1.500000000E+01     7.000000075E+00
       73     8.075000000E+01    -1.500000000E+01     7.000000075E+00
       74     8.193750000E+01    -1.500000000E+01     7.000000075E+00
       75     8.312500000E+01    -1.500000000E+01     7.000000075E+00
       76     8.431250000E+01    -1.500000000E+01     7.000000075E+00
       77     8.550000000E+01    -1.500000000E+01     7.000000075E+00
       78     8.668750000E+01    -1.500000000E+01     7.000000075E+00
       79     8.787500000E+01    -1.500000000E+01     7.000000075E+00
       80     8.906250000E+01    -1.500000000E+01     7.000000075E+00
       81     9.025000000E+01    -1.500000000E+01     7.000000075E+00
       82     9.143750000E+01    -1.500000000E+01     7.000000075E+00
       83     9.262500000E+01    -1.500000000E+01     7.000000075E+00
       84     9.381250000E+01    -1.500000000E+01     7.000000075E+00
       85     9.500000000E+01    -1.300000000E+01     5.000000075E+00
       86     9.500000000E+01    -1.473205081E+01     6.000000075E+00
       87     9.500000000E+01    -1.400000000E+01     5.267949267E+00
       88     9.381250000E+01    -1.300000000E+01     5.000000075E+00
       89     9.262500000E+01    -1.300000000E+01     5.000000075E+00
       90     9.143750000E+01    -1.300000000E+01     5.000000075E+00
       91     9.025000000E+01    -1.300000000E+01     5.000000075E+00
       92     8.906250000E+01    -1.300000000E+01     5.000000075E+00
       93     8.787500000E+01    -1.300000000E+01     5.000000075E+00
       94     8.668750000E+01    -1.300000000E+01     5.000000075E+00
       95     8.550000000E+01    -1.300000000E+01     5.000000075E+00
       96     8.431250000E+01    -1.300000000E+01     5.000000075E+00
       97     8.312500000E+01    -1.300000000E+01     5.000000075E+00
       98     8.193750000E+01    -1.300000000E+01     5.000000075E+00
       99     8.075000000E+01    -1.300000000E+01     5.000000075E+00
      100     7.956250000E+01    -1.300000000E+01     5.000000075E+00
      101     7.837500000E+01    -1.300000000E+01     5.000000075E+00
      102     7.718750000E+01    -1.300000000E+01     5.000000075E+00
      103     7.600000000E+01    -1.300000000E+01     5.000000075E+00
      104     7.481250000E+01    -1.300000000E+01     5.000000075E+00
      105     7.362500000E+01    -1.300000000E+01     5.000000075E+00
      106     7.243750000E+01    -1.300000000E+01     5.000000075E+00
      107     7.125000000E+01    -1.300000000E+01     5.000000075E+00
      108     7.006250000E+01    -1.300000000E+01     5.000000075E+00
      109     6.887500000E+01    -1.300000000E+01     5.000000075E+00
      110     6.768750000E+01    -1.300000000E+01     5.000000075E+00
      111     6.650000000E+01    -1.300000000E+01     5.000000075E+00
      112     6.531250000E+01    -1.300000000E+01     5.000000075E+00
      113     6.412500000E+01    -1.300000000E+01     5.000000075E+00
      114     6.293750000E+01    -1.300000000E+01     5.000000075E+00
      115     6.175000000E+01    -1.300000000E+01     5.000000075E+00
      116     6.056250000E+01    -1.300000000E+01     5.000000075E+00
      117     5.937500000E+01    -1.300000000E+01     5.000000075E+00
      118     5.818750000E+01    -1.300000000E+01     5.000000075E+00
      119     5.700000000E+01    -1.300000000E+01     5.000000075E+00
      120     5.581250000E+01    -1.300000000E+01     5.000000075E+00
      121     5.462500000E+01    -1.300000000E+01     5.000000075E+00
      122     5.343750000E+01    -1.300000000E+01     5.000000075E+00
      123     5.225000000E+01    -1.300000000E+01     5.000000075E+00
      124     5.106250000E+01    -1.300000000E+01     5.000000075E+00
      125     4.987500000E+01    -1.300000000E+01     5.000000075E+00
      126     4.868750000E+01    -1.300000000E+01     5.000000075E+00
      127     4.750000000E+01    -1.300000000E+01     5.000000075E+00
      128     4.631250000E+01    -1.300000000E+01     5.000000075E+00
      129     4.512500000E+01    -1.300000000E+01     5.000000075E+00
      130     4.393750000E+01    -1.300000000E+01     5.000000075E+00
      131     4.275000000E+01    -1.300000000E+01     5.000000075E+00
      132     4.156250000E+01    -1.300000000E+01     5.000000075E+00
      133     4.037500000E+01    -1.300000000E+01     5.000000075E+00
      134     3.918750000E+01    -1.300000000E+01     5.000000075E+00
      135     3.800000000E+01    -1.300000000E+01     5.000000075E+00
      136     3.681250000E+01    -1.300000000E+01     5.000000075E+00
      137     3.562500000E+01    -1.300000000E+01     5.000000075E+00
      138     3.443750000E+01    -1.300000000E+01     5.000000075E+00
      139     3.325000000E+01    -1.300000000E+01     5.000000075E+00
      140     3.206250000E+01    -1.300000000E+01     5.000000075E+00
      141     3.087500000E+01    -1.300000000E+01     5.000000075E+00
      142     2.968750000E+01    -1.300000000E+01     5.000000075E+00
      143     2.850000000E+01    -1.300000000E+01     5.000000075E+00
      144     2.731250000E+01    -1.300000000E+01     5.000000075E+00
      145     2.612500000E+01    -1.300000000E+01     5.000000075E+00
      146     2.493750000E+01    -1.300000000E+01     5.000000075E+00
      147     2.375000000E+01    -1.300000000E+01     5.000000075E+00
      148     2.256250000E+01    -1.300000000E+01     5.000000075E+00
      149     2.137500000E+01    -1.300000000E+01     5.000000075E+00
      150     2.018750000E+01    -1.300000000E+01     5.000000075E+00
      151     1.900000000E+01    -1.300000000E+01     5.000000075E+00
      152     1.781250000E+01    -1.300000000E+01     5.000000075E+00
      153     1.662500000E+01    -1.300000000E+01     5.000000075E+00
      154     1.543750000E+01    -1.300000000E+01     5.000000075E+00
      155     1.425000000E+01    -1.300000000E+01     5.000000075E+00
      156     1.306250000E+01    -1.300000000E+01     5.000000075E+00
      157     1.187500000E+01    -1.300000000E+01     5.000000075E+00
      158     1.068750000E+01    -1.300000000E+01     5.000000075E+00
      159     9.500000000E+00    -1.300000000E+01     5.000000075E+00
      160     8.312500000E+00    -1.300000000E+01     5.000000075E+00
      161     7.125000000E+00    -1.300000000E+01     5.000000075E+00
      162     5.937500000E+00    -1.300000000E+01     5.000000075E+00
      163     4.750000000E+00    -1.300000000E+01     5.000000075E+00
      164     3.562500000E+00    -1.300000000E+01     5.000000075E+00
      165     2.375000000E+00    -1.300000000E+01     5.000000075E+00
      166     1.187500000E+00    -1.300000000E+01     5.000000075E+00
      167     0.000000000E+00    -1.500000000E+01     2.000000000E+01
      168     0.000000000E+00    -1.500000000E+01     1.881818182E+01
      169     0.000000000E+00    -1.500000000E+01     1.763636365E+01
      170     0.000000000E+00    -1.500000000E+01     1.645454547E+01
      171     0.000000000E+00    -1.500000000E+01     1.527272730E+01
      172     0.000000000E+00    -1.500000000E+01     1.409090912E+01
      173     0.000000000E+00    -1.500000000E+01     1.290909095E+01
      174     0.000000000E+00    -1.500000000E+01     1.172727277E+01
      175     0.000000000E+00    -1.500000000E+01     1.054545460E+01
      176     0.000000000E+00    -1.500000000E+01     9.363636425E+00
      177     0.000000000E+00    -1.500000000E+01     8.181818250E+00
      178     9.500000000E+01    -1.500000000E+01     2.000000000E+01
      179     1.187500000E+00    -1.500000000E+01     2.000000000E+01
      180     2.375000000E+00    -1.500000000E+01     2.000000000E+01
      181     3.562500000E+00    -1.500000000E+01     2.000000000E+01
      182     4.750000000E+00    -1.500000000E+01     2.000000000E+01
      183     5.937500000E+00    -1.500000000E+01     2.000000000E+01
      184     7.125000000E+00    -1.500000000E+01     2.000000000E+01
      185     8.312500000E+00    -1.500000000E+01     2.000000000E+01
      186     9.500000000E+00    -1.500000000E+01     2.000000000E+01
      187     1.068750000E+01    -1.500000000E+01     2.000000000E+01
      188     1.187500000E+01    -1.500000000E+01     2.000000000E+01
      189     1.306250000E+01    -1.500000000E+01     2.000000000E+01
      190     1.425000000E+01    -1.500000000E+01     2.000000000E+01
      191     1.543750000E+01    -1.500000000E+01     2.000000000E+01
      192     1.662500000E+01    -1.500000000E+01     2.000000000E+01
      193     1.781250000E+01    -1.500000000E+01     2.000000000E+01
      194     1.900000000E+01    -1.500000000E+01     2.000000000E+01
      195     2.018750000E+01    -1.500000000E+01     2.000000000E+01
      196     2.137500000E+01    -1.500000000E+01     2.000000000E+01
      197     2.256250000E+01    -1.500000000E+01     2.000000000E+01
      198     2.375000000E+01    -1.500000000E+01     2.000000000E+01
      199     2.493750000E+01    -1.500000000E+01     2.000000000E+01
      200     2.612500000E+01    -1.500000000E+01     2.000000000E+01
      201     2.731250000E+01    -1.500000000E+01     2.000000000E+01
      202     2.850000000E+01    -1.500000000E+01     2.000000000E+01
      203     2.968750000E+01    -1.500000000E+01     2.000000000E+01
      204     3.087500000E+01    -1.500000000E+01     2.000000000E+01
      205     3.206250000E+01    -1.500000000E+01     2.000000000E+01
      206     3.325000000E+01    -1.500000000E+01     2.000000000E+01
      207     3.443750000E+01    -1.500000000E+01     2.000000000E+01
      208     3.562500000E+01    -1.500000000E+01     2.000000000E+01
      209     3.681250000E+01    -1.500000000E+01     2.000000000E+01
      210     3.800000000E+01    -1.500000000E+01     2.000000000E+01
      211     3.918750000E+01    -1.500000000E+01     2.000000000E+01
      212     4.037500000E+01    -1.500000000E+01     2.000000000E+01
      213     4.156250000E+01    -1.500000000E+01     2.000000000E+01
      214     4.275000000E+01    -1.500000000E+01     2.000000000E+01
      215     4.393750000E+01    -1.500000000E+01     2.000000000E+01
      216     4.512500000E+01    -1.500000000E+01     2.000000000E+01
      217     4.631250000E+01    -1.500000000E+01     2.000000000E+01
      218     4.750000000E+01    -1.500000000E+01     2.000000000E+01
      219     4.868750000E+01    -1.500000000E+01     2.000000000E+01
      220     4.987500000E+01    -1.500000000E+01     2.000000000E+01
      221     5.106250000E+01    -1.500000000E+01     2.000000000E+01
      222     5.225000000E+01    -1.500000000E+01     2.000000000E+01
      223     5.343750000E+01    -1.500000000E+01     2.000000000E+01
      224     5.462500000E+01    -1.500000000E+01     2.000000000E+01
      225     5.581250000E+01    -1.500000000E+01     2.000000000E+01
      226     5.700000000E+01    -1.500000000E+01     2.000000000E+01
      227     5.818750000E+01    -1.500000000E+01     2.000000000E+01
      228     5.937500000E+01    -1.500000000E+01     2.000000000E+01
      229     6.056250000E+01    -1.500000000E+01     2.000000000E+01
      230     6.175000000E+01    -1.500000000E+01     2.000000000E+01
      231     6.293750000E+01    -1.500000000E+01     2.000000000E+01
      232     6.412500000E+01    -1.500000000E+01     2.000000000E+01
      233     6.531250000E+01    -1.500000000E+01     2.000000000E+01
      234     6.650000000E+01    -1.500000000E+01     2.000000000E+01
      235     6.768750000E+01    -1.500000000E+01     2.000000000E+01
      236     6.887500000E+01    -1.500000000E+01     2.000000000E+01
      237     7.006250000E+01    -1.500000000E+01     2.000000000E+01
      238     7.125000000E+01    -1.500000000E+01     2.000000000E+01
      239     7.243750000E+01    -1.500000000E+01     2.000000000E+01
      240     7.362500000E+01    -1.500000000E+01     2.000000000E+01
      241     7.481250000E+01    -1.500000000E+01     2.000000000E+01
      242     7.600000000E+01    -1.500000000E+01     2.000000000E+01
      243     7.718750000E+01    -1.500000000E+01     2.000000000E+01
      244     7.837500000E+01    -1.500000000E+01     2.000000000E+01
      245     7.956250000E+01    -1.500000000E+01     2.000000000E+01
      246     8.075000000E+01    -1.500000000E+01     2.000000000E+01
      247     8.193750000E+01    -1.500000000E+01     2.000000000E+01
      248     8.312500000E+01    -1.500000000E+01     2.000000000E+01
      249     8.431250000E+01    -1.500000000E+01     2.000000000E+01
      250     8.550000000E+01    -1.500000000E+01     2.000000000E+01
      251     8.668750000E+01    -1.500000000E+01     2.000000000E+01
      252     8.787500000E+01    -1.500000000E+01     2.000000000E+01
      253     8.906250000E+01    -1.500000000E+01     2.000000000E+01
      254     9.025000000E+01    -1.500000000E+01     2.000000000E+01
      255     9.143750000E+01    -1.500000000E+01     2.000000000E+01
      256     9.262500000E+01    -1.500000000E+01     2.000000000E+01
      257     9.381250000E+01    -1.500000000E+01     2.000000000E+01
      258     9.500000000E+01    -1.500000000E+01     8.181818250E+00
      259     9.500000000E+01    -1.500000000E+01     9.363636425E+00
      260     9.500000000E+01    -1.500000000E+01     1.054545460E+01
      261     9.500000000E+01    -1.500000000E+01     1.172727277E+01
      262     9.500000000E+01    -1.500000000E+01     1.290909095E+01
      263     9.500000000E+01    -1.500000000E+01     1.409090912E+01
      264     9.500000000E+01    -1.500000000E+01     1.527272730E+01
      265     9.500000000E+01    -1.500000000E+01     1.645454547E+01
      266     9.500000000E+01    -1.500000000E+01     1.763636365E+01
      267     9.500000000E+01    -1.500000000E+01     1.881818182E+01
      268     0.000000000E+00     1.500000019E+01     7.000000104E+00
      269     0.000000000E+00     1.300000019E+01     5.000000075E+00
      270     0.000000000E+00     1.473205102E+01     6.000000100E+00
      271     0.000000000E+00     1.400000022E+01     5.267949282E+00
      272     9.500000000E+01     1.300000019E+01     5.000000075E+00
      273     1.187500000E+00     1.300000019E+01     5.000000075E+00
      274     2.375000000E+00     1.300000019E+01     5.000000075E+00
      275     3.562500000E+00     1.300000019E+01     5.000000075E+00
      276     4.750000000E+00     1.300000019E+01     5.000000075E+00
      277     5.937500000E+00     1.300000019E+01     5.000000075E+00
      278     7.125000000E+00     1.300000019E+01     5.000000075E+00
      279     8.312500000E+00     1.300000019E+01     5.000000075E+00
      280     9.500000000E+00     1.300000019E+01     5.000000075E+00
      281     1.068750000E+01     1.300000019E+01     5.000000075E+00
      282     1.187500000E+01     1.300000019E+01     5.000000075E+00
      283     1.306250000E+01     1.300000019E+01     5.000000075E+00
      284     1.425000000E+01     1.300000019E+01     5.000000075E+00
      285     1.543750000E+01     1.300000019E+01     5.000000075E+00
      286     1.662500000E+01     1.300000019E+01     5.000000075E+00
      287     1.781250000E+01     1.300000019E+01     5.000000075E+00
      288     1.900000000E+01     1.300000019E+01     5.000000075E+00
      289     2.018750000E+01     1.300000019E+01     5.000000075E+00
      290     2.137500000E+01     1.300000019E+01     5.000000075E+00
      291     2.256250000E+01     1.300000019E+01     5.000000075E+00
      292     2.375000000E+01     1.300000019E+01     5.000000075E+00
      293     2.493750000E+01     1.300000019E+01     5.000000075E+00
      294     2.612500000E+01     1.300000019E+01     5.000000075E+00
      295     2.731250000E+01     1.300000019E+01     5.000000075E+00
      296     2.850000000E+01     1.300000019E+01     5.000000075E+00
      297     2.968750000E+01     1.300000019E+01     5.000000075E+00
      298     3.087500000E+01     1.300000019E+01     5.000000075E+00
      299     3.206250000E+01     1.300000019E+01     5.000000075E+00
      300     3.325000000E+01     1.300000019E+01     5.000000075E+00
      301     3.443750000E+01     1.300000019E+01     5.000000075E+00
      302     3.562500000E+01     1.300000019E+01     5.000000075E+00
      303     3.681250000E+01     1.300000019E+01     5.000000075E+00
      304     3.800000000E+01     1.300000019E+01     5.000000075E+00
      305     3.918750000E+01     1.300000019E+01     5.000000075E+00
      306     4.037500000E+01     1.300000019E+01     5.000000075E+00
      307     4.156250000E+01     1.300000019E+01     5.000000075E+00
      308     4.275000000E+01     1.300000019E+01     5.000000075E+00
      309     4.393750000E+01     1.300000019E+01     5.000000075E+00
      310     4.512500000E+01     1.300000019E+01     5.000000075E+00
      311     4.631250000E+01     1.300000019E+01     5.000000075E+00
      312     4.750000000E+01     1.300000019E+01     5.000000075E+00
      313     4.868750000E+01     1.300000019E+01     5.000000075E+00
      314     4.987500000E+01     1.300000019E+01     5.000000075E+00
      315     5.106250000E+01     1.300000019E+01     5.000000075E+00
      316     5.225000000E+01     1.300000019E+01     5.000000075E+00
      317     5.343750000E+01     1.300000019E+01     5.000000075E+00
      318     5.462500000E+01     1.300000019E+01     5.000000075E+00
      319     5.581250000E+01     1.300000019E+01     5.000000075E+00
      320     5.700000000E+01     1.300000019E+01     5.000000075E+00
      321     5.818750000E+01     1.300000019E+01     5.000000075E+00
      322     5.937500000E+01     1.300000019E+01     5.000000075E+00
      323     6.056250000E+01     1.300000019E+01     5.000000075E+00
      324     6.175000000E+01     1.300000019E+01     5.000000075E+00
      325     6.293750000E+01     1.300000019E+01     5.000000075E+00
      326     6.412500000E+01     1.300000019E+01     5.000000075E+00
      327     6.531250000E+01     1.300000019E+01     5.000000075E+00
      328     6.650000000E+01     1.300000019E+01     5.000000075E+00
      329     6.768750000E+01     1.300000019E+01     5.000000075E+00
      330     6.887500000E+01     1.300000019E+01     5.000000075E+00
      331     7.006250000E+01     1.300000019E+01     5.000000075E+00
      332     7.125000000E+01     1.300000019E+01     5.000000075E+00
      333     7.243750000E+01     1.300000019E+01     5.000000075E+00
      334     7.362500000E+01     1.300000019E+01     5.000000075E+00
      335     7.481250000E+01     1.300000019E+01     5.000000075E+00
      336     7.600000000E+01     1.300000019E+01     5.000000075E+00
      337     7.718750000E+01     1.300000019E+01     5.000000075E+00
      338     7.837500000E+01     1.300000019E+01     5.000000075E+00
      339     7.956250000E+01     1.300000019E+01     5.000000075E+00
      340     8.075000000E+01     1.300000019E+01     5.000000075E+00
      341     8.193750000E+01     1.300000019E+01     5.000000075E+00
      342     8.312500000E+01     1.300000019E+01     5.000000075E+00
      343     8.431250000E+01     1.300000019E+01     5.000000075E+00
      344     8.550000000E+01     1.300000019E+01     5.000000075E+00
      345     8.668750000E+01     1.300000019E+01     5.000000075E+00
      346     8.787500000E+01     1.300000019E+01     5.000000075E+00
      347     8.906250000E+01     1.300000019E+01     5.000000075E+00
      348     9.025000000E+01     1.300000019E+01     5.000000075E+00
      349     9.143750000E+01     1.300000019E+01     5.000000075E+00
      350     9.262500000E+01     1.300000019E+01     5.000000075E+00
      351     9.381250000E+01     1.300000019E+01     5.000000075E+00
      352     9.500000000E+01     1.500000019E+01     7.000000104E+00
      353     9.500000000E+01     1.400000019E+01     5.267949267E+00
      354     9.500000000E+01     1.473205100E+01     6.000000075E+00
      355     9.381250000E+01     1.500000019E+01     7.000000104E+00
      356     9.262500000E+01     1.500000019E+01     7.000000104E+00
      357     9.143750000E+01     1.500000019E+01     7.000000104E+00
      358     9.025000000E+01     1.500000019E+01     7.000000104E+00
      359     8.906250000E+01     1.500000019E+01     7.000000104E+00
      360     8.787500000E+01     1.500000019E+01     7.000000104E+00
      361     8.668750000E+01     1.500000019E+01     7.000000104E+00
      362     8.550000000E+01     1.500000019E+01     7.000000104E+00
      363     8.431250000E+01     1.500000019E+01     7.000000104E+00
      364     8.312500000E+01     1.500000019E+01     7.000000104E+00
      365     8.193750000E+01     1.500000019E+01     7.000000104E+00
      366     8.075000000E+01     1.500000019E+01     7.000000104E+00
      367     7.956250000E+01     1.500000019E+01     7.000000104E+00
      368     7.837500000E+01     1.500000019E+01     7.000000104E+00
      369     7.718750000E+01     1.500000019E+01     7.000000104E+00
      370     7.600000000E+01     1.500000019E+01     7.000000104E+00
      371     7.481250000E+01     1.500000019E+01     7.000000104E+00
      372     7.362500000E+01     1.500000019E+01     7.000000104E+00
      373     7.243750000E+01     1.500000019E+01     7.000000104E+00
      374     7.125000000E+01     1.500000019E+01     7.000000104E+00
      375     7.006250000E+01     1.500000019E+01     7.000000104E+00
      376     6.887500000E+01     1.500000019E+01     7.000000104E+00
      377     6.768750000E+01     1.500000019E+01     7.000000104E+00
      378     6.650000000E+01     1.500000019E+01     7.000000104E+00
      379     6.531250000E+01     1.500000019E+01     7.000000104E+00
      380     6.412500000E+01     1.500000019E+01     7.000000104E+00
      381     6.293750000E+01     1.500000019E+01     7.000000104E+00
      382     6.175000000E+01     1.500000019E+01     7.000000104E+00
      383     6.056250000E+01     1.500000019E+01     7.000000104E+00
      384     5.937500000E+01     1.500000019E+01     7.000000104E+00
      385     5.818750000E+01     1.500000019E+01     7.000000104E+00
      386     5.700000000E+01     1.500000019E+01     7.000000104E+00
      387     5.581250000E+01     1.500000019E+01     7.000000104E+00
      388     5.462500000E+01     1.500000019E+01     7.000000104E+00
      389     5.343750000E+01     1.500000019E+01     7.000000104E+00
      390     5.225000000E+01     1.500000019E+01     7.000000104E+00
      391     5.106250000E+01     1.500000019E+01     7.000000104E+00
      392     4.987500000E+01     1.500000019E+01     7.000000104E+00
      393     4.868750000E+01     1.500000019E+01     7.000000104E+00
      394     4.750000000E+01     1.500000019E+01     7.000000104E+00
      395     4.631250000E+01     1.500000019E+01     7.000000104E+00
      396     4.512500000E+01     1.500000019E+01     7.000000104E+00
      397     4.393750000E+01     1.500000019E+01     7.000000104E+00
      398     4.275000000E+01     1.500000019E+01     7.000000104E+00
      399     4.156250000E+01     1.500000019E+01     7.000000104E+00
      400     4.037500000E+01     1.500000019E+01     7.000000104E+00
      401     3.918750000E+01     1.500000019E+01     7.000000104E+00
      402     3.800000000E+01     1.500000019E+01     7.000000104E+00
      403     3.681250000E+01     1.500000019E+01     7.000000104E+00
      404     3.562500000E+01     1.500000019E+01     7.000000104E+00
      405     3.443750000E+01     1.500000019E+01     7.000000104E+00
      406     3.325000000E+01     1.500000019E+01     7.000000104E+00
      407     3.206250000E+01     1.500000019E+01     7.000000104E+00
      408     3.087500000E+01     1.500000019E+01     7.000000104E+00
      409     2.968750000E+01     1.500000019E+01     7.000000104E+00
      410     2.850000000E+01     1.500000019E+01     7.000000104E+00
      411     2.731250000E+01     1.500000019E+01     7.000000104E+00
      412     2.612500000E+01     1.500000019E+01     7.000000104E+00
      413     2.493750000E+01     1.500000019E+01     7.000000104E+00
      414     2.375000000E+01     1.500000019E+01     7.000000104E+00
      415     2.256250000E+01     1.500000019E+01     7.000000104E+00
      416     2.137500000E+01     1.500000019E+01     7.000000104E+00
      417     2.018750000E+01     1.500000019E+01     7.000000104E+00
      418     1.900000000E+01     1.500000019E+01     7.000000104E+00
      419     1.781250000E+01     1.500000019E+01     7.000000104E+00
      420     1.662500000E+01     1.500000019E+01     7.000000104E+00
      421     1.543750000E+01     1.500000019E+01     7.000000104E+00
      422     1.425000000E+01     1.500000019E+01     7.000000104E+00
      423     1.306250000E+01     1.500000019E+01     7.000000104E+00
      424     1.187500000E+01     1.500000019E+01     7.000000104E+00
      425     1.068750000E+01     1.500000019E+01     7.000000104E+00
      426     9.500000000E+00     1.500000019E+01     7.000000104E+00
